"Id","Category"
"3312","58"
"11515","196"
"11438","195"
"5012","23"
"11117","189"
"6954","129"
"2021","36"
"7853","134"
"7338","181"
"8749","150"
"4735","82"
"3204","56"
"9470","161"
"7213","127"
"7400","183"
"7351","128"
"632","185"
"11725","149"
"9558","163"
"4758","82"
"7623","130"
"6652","135"
"9737","166"
"198","49"
"5893","94"
"1471","9"
"10226","193"
"6584","67"
"10949","96"
"6244","9"
"5141","88"
"2730","48"
"2492","137"
"9866","162"
"10816","184"
"4603","79"
"11659","67"
"6334","95"
"2482","72"
"11670","193"
"3613","63"
"8477","143"
"3480","60"
"8600","147"
"6450","111"
"8050","164"
"4640","80"
"3971","82"
"4787","31"
"3015","53"
"3138","96"
"4931","85"
"6106","105"
"10490","173"
"5301","42"
"11625","198"
"7577","174"
"4664","80"
"7606","130"
"2790","138"
"2493","44"
"9174","157"
"10970","187"
"5798","99"
"1178","105"
"9248","97"
"3064","86"
"4376","128"
"10279","176"
"3973","67"
"11102","35"
"7436","127"
"10297","175"
"2770","11"
"2141","40"
"10421","177"
"7747","133"
"1644","11"
"1746","37"
"147","178"
"9152","162"
"4034","70"
"2751","48"
"6396","36"
"3078","54"
"7030","128"
"4128","72"
"2305","77"
"9663","165"
"10175","176"
"10828","178"
"4973","52"
"10057","171"
"4740","82"
"3111","97"
"7781","128"
"8652","148"
"6902","129"
"9556","163"
"4506","41"
"5365","81"
"6101","105"
"7985","137"
"6578","113"
"10962","187"
"4231","73"
"4463","78"
"2060","156"
"7244","123"
"11503","196"
"750","14"
"11502","128"
"8171","140"
"5877","101"
"5395","93"
"1996","149"
"7383","128"
"6313","29"
"2004","36"
"11388","128"
"7387","183"
"11290","14"
"5838","105"
"4598","80"
"11282","192"
"3823","65"
"9176","157"
"4633","80"
"9188","157"
"10369","177"
"1244","1"
"3750","60"
"2769","48"
"10768","183"
"10290","176"
"9911","162"
"8030","137"
"9341","151"
"9678","197"
"146","49"
"6537","32"
"10720","176"
"1649","30"
"10520","179"
"2780","134"
"2694","47"
"10858","185"
"7922","135"
"2578","23"
"8345","143"
"9600","164"
"10846","48"
"7777","85"
"5055","87"
"7532","129"
"8091","70"
"7613","105"
"5311","103"
"2862","25"
"3925","67"
"1705","173"
"10831","184"
"9897","169"
"4438","77"
"7104","119"
"8965","153"
"623","12"
"10775","174"
"9706","165"
"4595","68"
"1104","161"
"9807","167"
"9141","156"
"9655","165"
"8779","129"
"3005","52"
"3944","68"
"10942","186"
"6324","156"
"6911","129"
"8475","94"
"9873","168"
"7980","136"
"738","14"
"6812","178"
"10327","176"
"11457","199"
"2393","42"
"5496","114"
"9985","152"
"831","15"
"9426","161"
"9466","153"
"4587","79"
"5539","95"
"7712","132"
"4255","111"
"10081","172"
"2472","72"
"2805","23"
"6200","106"
"1613","49"
"6356","95"
"5084","86"
"890","16"
"675","4"
"11600","165"
"6495","112"
"7065","128"
"7281","125"
"7559","129"
"1011","193"
"4919","185"
"10798","184"
"11499","196"
"2703","161"
"4501","77"
"5031","87"
"5973","35"
"7674","104"
"4252","73"
"2991","52"
"10135","174"
"8630","147"
"5955","11"
"5969","116"
"5119","88"
"882","173"
"5480","94"
"7064","54"
"6556","102"
"8697","67"
"4460","98"
"11566","197"
"9084","193"
"7923","130"
"5228","90"
"3400","61"
"582","11"
"4998","196"
"8995","164"
"10737","183"
"10472","195"
"10916","111"
"11445","149"
"763","14"
"4732","81"
"5520","95"
"5998","76"
"7128","127"
"5519","95"
"3193","56"
"795","15"
"7315","120"
"11665","198"
"5652","4"
"3877","67"
"10809","178"
"8467","146"
"9392","109"
"3847","40"
"3796","65"
"4431","105"
"1503","63"
"11260","28"
"82","44"
"4479","78"
"665","13"
"3034","51"
"7925","76"
